Date,Location,Hooknet,Death,Seal_Size_Sex_ID,Description,Source,Hooking_Num,Seriousness_for_SAR,Seriousness_for_fishery_classification,SI_CRITERION,Note
6/1/2015,Kaena Pt. Oahu,Hook,,AM R040,Hooked in rt corner of mouth by circle hook with 1' of leader and pigtail. Response pending,T. Johanos,141,,,,
5/19/2015,"Larsen's, Kauai",Hook,,RF 28 J! M,Get sighting info; captured 5/19 & brought to Oahu for assessment; ingested hook; surgery 5/20,,140,,,,
4/17/2015,Unknown Kauai,Hook,,R1KD J M,Large hook in left corner of mouth; no follow-up 5/20,,139,,,,
4/3/2015,"Waipake Beach, Kauai",Hook,n,JM RN44,"Seen attempting to haul out trailing 18"" of leader from hook in cheek. 4/10 captured on Larsen's beach by Jamie Thompton & volunteers and hook removed. Had punctured left cheek.",T Wurth,138,n,,,
12/29/2014,"Kaena Pt, Oahu",Hook,n,AM RE74 ('Benny'),"Seen trailing ~20' of line from mouth; went in water with difficulty…line snagging. Captured 12/30 at White Plains and brought to IRC for assessment. Surgery to remove large ulua hook, slide rig, & wire leader from esophagus/stomach on 12/31. Successful recovery & released 2 weeks later",,137,non-serious (mitigated),serious,P2 (ingested),
9/15/2014,"Rabbit Island, Oahu",Hook,n,W F RF34,"Reported by D.B. Dunlap; circle hook in left corner of mouth trailing ~1 ft of line; hook removed by NMFS response team (Henderson, Sullivan, Cahoon, Levine, Norris) 15 Sept.",JRH,136,non-serious,serious,P5a (mouth),
8/4/2014,"Kapaa, Kauai",Hook,N,Juv Unk; suspect R4DD,"Reported by fisherman to have hooked seal; said he 'set' the hook and 'fought' the seal for a while before cutting line; Kauai volunteers suspected ID = R4DD based on location and known area frequented by R4DD; R4DD captured, examined, & x-rayed 8/5 between Donkey Beach & Anahola with no sign of hook or injury. Considered confirmed hooking but ID uncertain. Note R4DD found dead on 8/21/14 but death unrelated to any hooking","T. Wurth, J. Thompton, M. Olry",135,non-serious (survived),non-serious,P5c,
7/4/2014,"Keawiki Bay, Hawaii",Hook,Y,J/M RN40,"Found dead in shallows (location ~20 mi n of Kailua Kona), trailing line from mouth. Flown to Oahu & necropsy performed 7/5. 'J' hook had perforated esophagus and part of rt lung, causing pneumothorax & acute death.","T. Wurth, G. Levine",134,Serious (mortality),serious,n/a,
7/1/2014,"Poipu, Kauai",Hook,,J/F RK90,Sighted by diver resting in underwater cave with large hook in lip and trailing 3' of line. Seal seen on 4 July at Kipu Kai without any trailing line or hook.,T. Wurth,133,non-serious,non-serious,P5c (lip),
7/1/2014,"Papalaua Wayside Park, Maui",Hook,n,J/M RK66,"Hooked in left mouth by circle hook. Seal penned, sedated, & hook removed by PIFSC/PIRO 2 July at Olowalu, Maui. Hook under tongue and around mandible.","T. Wurth, N. Davis",132,non-serious (mitigated),serious,P5a (mouth),
6/25/2014,"Kaena Pt, Oahu",Hook,n,S/F RN58,Hooked in rt corner of mouth by circle hook with slide rig & trailing ~3' of monofilament. Reported to have difficulty hauling out because of trailing line. Hook removed 6/25 by PIFSC & PIRO response team,"T. Wurth, D. Dalessandro",131,non-serious (mitigated),Serious,P6 (trailing gear),
7/10/2014,"Wailua, Kauai",Hook,n,JM R8HP,Small J-hook with attached monofilament snagged on lowe midbody; hook fell off during capture to flipper tag seal,T.Wurth,130,non-serious,non-serious,P5c (body),
6/7/2014,Kaena Pt. Oahu,Hook,n,J/F RN58,"Reported by fisherman to have taken bait/hook and he cut line loose. Seal captured June 11 and brought to IRC for exam/treatment. Hook had been swallowed and was in thoracic level of esophagus at level of pectoral flippers. Hook removed manually with seal under anesthesia (through oral cavity, no surgery). Seal released near Camp Erdman June 12","T. Wurth, M. Barbieri",129,non-serious (mitigated),serious,P2 (ingested),
4/16/2014,"Nimitz Beach, Oahu",Possible hook,,A/M R012 'Kermit',"Seal seen taking bait and possibly getting hooked; B. Billand saw fisherman's pole bend way down, & seal leap out of water; line broke; fisherman reported using 'sardines' as bait, do not know if live or dead bait; Seal seen later with no evidence of hook or line; being observed. Considered non-hooking fishery interaction.","T. Wurth, B. Billand",,,,,
3/5/2014,"Maile, Oahu",Line & hook?,,AM RE74 ('Benny'),Seen by Billands with green monofilament and attached ball of line trailing from left side of mouth; could not see if internal hook. Seal agitated & unapproachable. Seen on 13 March without hook or line.,T. Wurth,128,non-serious,Serious,P6 (trailing gear),
2/27/2014,"Kamaole Sands, Maui",Hook,,AF R305,small damashi hook with ~2-3 ft of trailing line snagged in cranial to RFF. Hook gone by 3/3/2014.,T Wurth,127,non-serious,non-serious,P5b (cranial),
2/14/2014,"Kaena Pt., Oahu",Hook,n,AM RO40,"Seen with circle hook in trailing edge of RRF, no line. Seen on 2/18 to have lost hook",T. Wurth,126,non-serious,non-serious,P5c (appendage),
1/7/2014,"Laie, Oahu",Hook,n,A M prob T21M,Large circle hook in mouth with slide rig & trailing 6-7 ft of line. Two reports from general public; seal left beach before photos or intervention; Seal confirmed on 3/6/14 to have lost hook/line,T. Wurth,125,non-serious (lost hook),Serious,P6 (trailing gear),
1/1/2014,"Rabbit Island, Oahu",Hook,n,RK96 J2 F,"Kaiwi' seen by DB attempting to haul out with monofilament line wrapped around head and body. Team went out to assess but no sign of animal. On Jan 3 seal sighted again at Rabbit Island; team of Wurth, Barbieri, & Sullivan deployed. They were able to remove ~20' of line, swivel, & pigtail rig, but could not remove hook because net was inoperable (lost pole). Unable to determine if hooked over mandible. Seal released without removing hook. Hook removed successfully 20 February.",T. Wurth; M. Barbieri,124,non-serious (mitigated),Serious,P6 (trailing gear),
